event_id,customer_id,event_type,event_timestamp,channel,campaign_id,product_category,event_revenue
251,21,return_request,2024-03-25 22:42:35,mobile_app,camp_003,footwear,
252,71,product_view,2025-02-08 10:19:15,mobile_app,camp_007,womens_apparel,
253,76,return_request,2025-01-03 02:13:40,sms,,beauty,
254,108,wishlist_add,2024-01-18 02:47:32,web,camp_003,accessories,
255,134,email_click,2025-05-24 08:15:42,in_store,camp_011,,
256,84,wishlist_add,2025-02-15 19:00:53,sms,,activewear,
257,114,wishlist_add,2025-11-28 17:11:19,in_store,,home_goods,
258,44,store_visit,2024-08-11 19:26:10,in_store,camp_012,,
259,13,add_to_cart,2025-04-25 12:06:11,in_store,camp_006,footwear,
260,138,begin_checkout,2025-10-13 22:16:35,mobile_app,,,
261,40,add_to_cart,2025-03-22 05:55:31,mobile_app,camp_011,footwear,
262,113,begin_checkout,2025-07-03 05:56:25,in_store,camp_018,,
263,9,email_click,2024-04-24 21:52:48,in_store,,,
264,96,wishlist_add,2025-02-18 11:49:32,sms,,home_goods,
265,32,review_submit,2025-08-19 22:13:01,web,camp_016,footwear,
266,118,review_submit,2025-01-29 02:47:23,in_store,camp_018,beauty,
267,76,wishlist_add,2025-08-08 18:35:31,in_store,,sale,
268,38,store_visit,2025-12-17 08:46:15,sms,,,
269,114,purchase,2025-11-30 04:28:06,web,,womens_apparel,61.71
270,142,product_view,2025-10-15 03:04:54,in_store,camp_020,accessories,
271,115,purchase,2025-05-13 02:56:03,web,camp_020,accessories,210.45
272,57,store_visit,2025-02-22 04:43:57,in_store,camp_003,,
273,115,email_click,2024-11-02 08:35:20,web,,,
274,50,wishlist_add,2025-02-01 08:05:31,in_store,,womens_apparel,
275,93,return_request,2024-11-28 03:47:46,mobile_app,,beauty,
276,99,purchase,2024-08-27 07:07:37,web,camp_012,outerwear,307.89
277,23,remove_from_cart,2024-11-18 19:31:39,email,,outerwear,
278,74,add_to_cart,2024-11-17 17:07:54,email,,footwear,
279,23,add_to_cart,2024-09-17 12:37:16,mobile_app,camp_017,mens_apparel,
280,97,product_view,2024-11-17 23:06:04,web,camp_009,footwear,
281,143,wishlist_add,2024-04-16 08:30:18,sms,,accessories,
282,48,app_open,2024-02-02 19:16:42,email,camp_016,,
283,78,app_open,2025-07-28 15:54:57,sms,camp_018,,
284,119,remove_from_cart,2024-04-29 15:12:53,web,,home_goods,
285,77,email_click,2024-11-20 00:21:57,email,camp_010,,
286,46,wishlist_add,2025-01-17 23:07:20,mobile_app,camp_009,mens_apparel,
287,93,email_open,2025-11-05 11:08:28,email,,,
288,67,email_click,2025-09-27 13:51:34,email,,,
289,31,purchase,2024-01-14 15:03:50,sms,,home_goods,69.55
290,15,add_to_cart,2024-10-04 14:08:52,in_store,camp_005,footwear,
291,14,begin_checkout,2024-02-07 20:06:41,in_store,camp_012,,
292,75,begin_checkout,2024-02-29 16:09:11,sms,,,
293,132,remove_from_cart,2025-04-10 01:44:30,mobile_app,,footwear,
294,140,purchase,2025-06-16 00:42:47,in_store,,home_goods,105.94
295,93,product_view,2025-10-01 11:42:02,sms,,footwear,
296,4,add_to_cart,2024-11-16 00:08:03,sms,camp_016,beauty,
297,42,product_view,2025-10-07 21:39:16,mobile_app,camp_008,accessories,
298,144,email_open,2025-07-07 10:50:28,sms,,,
299,142,loyalty_redeem,2024-03-31 12:56:28,web,camp_003,,
300,34,review_submit,2025-06-20 18:07:07,web,camp_010,beauty,
301,36,app_open,2025-04-09 04:58:41,email,,,
302,134,store_visit,2024-01-23 08:06:59,in_store,camp_010,,
303,31,remove_from_cart,2024-04-20 13:46:13,mobile_app,,accessories,
304,79,add_to_cart,2024-11-25 22:56:25,mobile_app,camp_003,mens_apparel,
305,20,page_view,2024-02-03 00:34:23,email,,,
306,51,product_view,2025-02-02 19:56:45,web,,sale,
307,16,wishlist_add,2024-02-03 14:49:32,web,,mens_apparel,
308,78,email_click,2025-08-30 16:26:56,web,,,
309,32,review_submit,2024-05-23 12:34:58,sms,camp_007,beauty,
310,8,product_view,2024-08-03 10:39:25,mobile_app,,sale,
311,90,purchase,2025-08-29 11:12:24,mobile_app,,sale,96.01
312,146,product_view,2025-08-15 19:54:00,web,,womens_apparel,
313,136,remove_from_cart,2024-05-13 10:05:21,mobile_app,,activewear,
314,2,loyalty_redeem,2025-12-15 22:56:17,web,,,
315,130,app_open,2024-05-23 18:59:40,email,camp_019,,
316,113,email_click,2024-10-21 20:32:15,web,camp_012,,
317,109,remove_from_cart,2025-08-14 09:42:02,sms,camp_004,beauty,
318,32,wishlist_add,2025-01-20 02:40:49,web,,beauty,
319,74,search,2024-03-30 21:13:32,web,camp_016,,
320,99,begin_checkout,2024-08-30 08:13:49,email,,,
321,114,remove_from_cart,2024-05-26 15:12:25,sms,camp_014,mens_apparel,
322,122,email_click,2025-06-06 00:46:04,in_store,camp_016,,
323,27,return_request,2025-06-09 11:13:19,email,,mens_apparel,
324,31,add_to_cart,2024-03-20 00:14:18,email,camp_019,footwear,
325,17,purchase,2025-10-17 13:51:00,mobile_app,camp_020,kids,56.13
326,109,loyalty_redeem,2025-04-06 02:26:15,email,camp_019,,
327,70,store_visit,2024-11-10 03:22:30,email,camp_020,,
328,125,search,2024-03-24 21:56:58,in_store,camp_015,,
329,32,begin_checkout,2024-01-24 02:05:11,email,camp_005,,
330,26,loyalty_redeem,2025-01-21 21:54:27,web,,,
331,7,add_to_cart,2024-09-10 22:53:58,email,,footwear,
332,78,email_open,2025-05-28 11:26:08,sms,camp_003,,
333,134,store_visit,2024-06-05 20:16:50,email,,,
334,76,email_click,2025-02-25 07:46:45,email,camp_009,,
335,88,store_visit,2025-08-16 09:20:17,sms,,,
336,9,return_request,2025-10-24 10:43:44,web,camp_011,kids,
337,114,wishlist_add,2025-05-27 04:18:44,web,camp_018,home_goods,
338,43,wishlist_add,2025-01-13 14:49:06,email,camp_013,mens_apparel,
339,146,email_click,2025-06-16 08:18:01,email,,,
340,139,email_open,2025-01-28 13:17:38,email,camp_006,,
341,15,return_request,2025-04-24 04:35:20,in_store,camp_013,beauty,
342,73,purchase,2024-04-09 13:47:06,web,camp_002,beauty,131.87
343,150,page_view,2024-09-25 01:55:56,in_store,camp_014,,
344,92,return_request,2024-07-11 07:51:29,in_store,camp_008,accessories,
345,80,email_open,2024-02-20 21:00:46,web,,,
346,79,product_view,2024-09-10 07:15:30,in_store,camp_018,womens_apparel,
347,118,email_click,2025-12-01 03:29:50,email,,,
348,108,begin_checkout,2025-04-01 16:54:49,web,,,
349,6,purchase,2024-09-07 10:22:11,email,,sale,47.74
350,126,product_view,2025-09-22 06:39:29,mobile_app,camp_017,beauty,
351,43,email_open,2024-06-05 17:03:12,in_store,camp_014,,
352,128,email_click,2025-02-20 04:40:12,web,,,
353,55,begin_checkout,2024-11-08 06:19:58,in_store,camp_019,,
354,58,email_open,2025-03-25 02:18:12,web,,,
355,25,email_open,2025-09-14 07:11:00,in_store,camp_019,,
356,136,wishlist_add,2025-05-21 01:31:35,email,camp_003,home_goods,
357,130,store_visit,2024-08-31 09:19:21,in_store,camp_018,,
358,52,return_request,2024-12-18 00:47:36,email,camp_017,activewear,
359,47,review_submit,2025-02-04 23:06:53,web,,footwear,
360,148,wishlist_add,2025-10-01 22:45:29,mobile_app,,outerwear,
361,69,review_submit,2025-10-24 08:52:17,sms,,kids,
362,145,loyalty_redeem,2024-10-09 22:34:19,web,,,
363,119,add_to_cart,2025-10-17 15:34:28,mobile_app,camp_010,kids,
364,106,purchase,2025-10-19 01:58:03,web,,kids,104.42
365,74,email_click,2024-07-02 09:46:44,mobile_app,camp_020,,
366,104,remove_from_cart,2024-07-09 18:03:58,web,camp_001,home_goods,
367,119,wishlist_add,2024-11-23 19:00:24,sms,,womens_apparel,
368,52,add_to_cart,2025-09-05 08:30:45,in_store,camp_009,home_goods,
369,141,add_to_cart,2025-01-12 08:45:02,web,,womens_apparel,
370,15,app_open,2025-11-04 13:15:13,web,camp_010,,
371,17,review_submit,2025-06-05 16:52:29,email,,mens_apparel,
372,102,app_open,2025-07-24 11:42:25,mobile_app,camp_019,,
373,129,review_submit,2025-10-05 21:20:12,web,,sale,
374,135,begin_checkout,2024-07-03 22:04:27,email,,,
375,32,store_visit,2025-07-26 15:04:54,in_store,camp_019,,
376,100,store_visit,2024-06-18 07:58:15,mobile_app,,,
377,37,product_view,2024-12-07 08:24:55,mobile_app,camp_009,kids,
378,66,app_open,2024-10-18 01:00:25,sms,camp_018,,
379,29,purchase,2024-08-03 17:19:57,sms,camp_008,footwear,136.6
380,95,app_open,2024-01-28 00:53:41,in_store,camp_020,,
381,14,loyalty_redeem,2024-08-28 05:10:57,mobile_app,camp_013,,
382,93,review_submit,2024-07-02 14:28:40,web,,outerwear,
383,100,page_view,2025-12-13 23:23:37,email,,,
384,66,begin_checkout,2025-08-10 17:18:45,web,,,
385,61,begin_checkout,2024-05-04 10:51:07,mobile_app,,,
386,113,email_click,2025-08-18 13:05:10,in_store,,,
387,105,store_visit,2025-10-01 09:31:07,web,camp_003,,
388,126,wishlist_add,2024-09-15 10:23:29,email,,kids,
389,26,app_open,2025-01-28 06:45:34,mobile_app,,,
390,17,purchase,2025-09-23 19:23:52,email,,activewear,262.16
391,117,loyalty_redeem,2025-05-13 04:03:19,web,,,
392,48,email_click,2024-04-15 16:56:34,email,,,
393,1,return_request,2024-08-31 16:11:53,mobile_app,,sale,
394,22,product_view,2025-10-19 20:29:12,mobile_app,camp_005,sale,
395,106,store_visit,2024-07-21 11:25:30,in_store,camp_005,,
396,45,email_click,2025-09-13 00:17:40,sms,,,
397,73,remove_from_cart,2024-11-01 15:15:47,web,camp_006,kids,
398,147,remove_from_cart,2025-12-18 00:03:41,web,,activewear,
399,59,review_submit,2024-06-02 23:56:59,web,,home_goods,
400,44,page_view,2025-04-11 08:07:54,email,,,
401,67,add_to_cart,2024-05-12 03:19:13,web,,sale,
402,31,page_view,2025-10-04 13:11:47,sms,camp_015,,
403,127,product_view,2024-05-28 00:00:02,mobile_app,,home_goods,
404,74,loyalty_redeem,2025-10-27 03:17:32,email,camp_014,,
405,53,email_open,2024-08-07 18:53:30,mobile_app,,,
406,49,return_request,2024-01-23 08:22:11,mobile_app,camp_005,home_goods,
407,68,remove_from_cart,2024-10-14 02:32:48,sms,camp_008,sale,
408,118,product_view,2025-06-22 06:53:43,web,camp_011,kids,
409,55,loyalty_redeem,2025-07-25 17:58:30,email,,,
410,66,product_view,2024-02-10 11:26:58,web,,beauty,
411,61,wishlist_add,2025-12-30 14:13:48,in_store,,sale,
412,12,page_view,2024-10-22 21:11:34,in_store,,,
413,78,return_request,2024-02-01 22:37:31,in_store,camp_018,sale,
414,46,begin_checkout,2025-12-23 14:33:04,mobile_app,,,
415,87,review_submit,2025-07-05 16:07:24,email,camp_011,activewear,
416,111,add_to_cart,2024-04-09 07:41:50,in_store,camp_002,outerwear,
417,72,loyalty_redeem,2024-08-07 18:06:49,in_store,,,
418,68,email_open,2024-12-04 11:26:29,in_store,,,
419,43,purchase,2024-04-27 11:46:45,email,,activewear,300.77
420,113,page_view,2024-05-22 06:00:06,mobile_app,camp_008,,
421,10,wishlist_add,2024-12-04 23:38:32,in_store,camp_015,mens_apparel,
422,127,page_view,2025-01-11 20:46:28,email,camp_018,,
423,118,wishlist_add,2025-11-04 07:48:05,web,,footwear,
424,32,purchase,2024-05-20 07:39:09,web,camp_010,footwear,266.23
425,70,email_open,2025-02-12 13:38:16,sms,camp_001,,
426,147,add_to_cart,2024-07-10 04:42:25,email,,outerwear,
427,25,review_submit,2024-11-02 03:51:27,in_store,camp_004,beauty,
428,28,app_open,2024-12-23 11:22:05,in_store,camp_003,,
429,123,wishlist_add,2024-01-05 12:13:11,in_store,,beauty,
430,12,email_click,2024-09-09 08:51:47,sms,,,
431,146,add_to_cart,2025-09-14 14:07:24,mobile_app,,home_goods,
432,83,store_visit,2025-02-28 23:43:52,web,,,
433,98,product_view,2025-08-21 18:11:52,email,camp_008,kids,
434,23,page_view,2024-08-09 07:35:23,mobile_app,camp_013,,
435,40,product_view,2025-07-25 13:58:13,in_store,camp_014,home_goods,
436,34,purchase,2025-02-02 04:32:55,web,,accessories,179.02
437,100,wishlist_add,2024-11-24 14:36:26,in_store,,mens_apparel,
438,109,store_visit,2024-12-03 04:19:15,in_store,,,
439,110,product_view,2024-12-26 00:43:47,web,,accessories,
440,40,review_submit,2025-05-17 17:09:20,email,,activewear,
441,22,begin_checkout,2024-08-21 07:44:10,email,camp_016,,
442,39,add_to_cart,2025-02-10 07:08:33,in_store,,kids,
443,76,email_open,2025-12-13 11:44:56,web,,,
444,12,search,2024-11-16 19:14:23,web,,,
445,25,wishlist_add,2024-10-03 02:12:38,sms,,home_goods,
446,150,product_view,2024-05-19 11:05:43,sms,camp_015,footwear,
447,101,page_view,2024-08-31 20:23:03,web,camp_010,,
448,117,store_visit,2024-07-24 21:20:41,email,,,
449,88,review_submit,2025-08-03 05:38:08,mobile_app,camp_003,sale,
450,67,app_open,2024-01-05 12:59:50,web,camp_001,,
451,102,product_view,2024-12-23 10:03:37,web,camp_016,kids,
452,125,begin_checkout,2025-04-24 00:57:24,sms,,,
453,93,loyalty_redeem,2024-03-09 01:38:14,email,,,
454,33,add_to_cart,2025-06-24 14:59:06,web,camp_001,accessories,
455,7,remove_from_cart,2025-05-19 16:01:41,email,,accessories,
456,112,app_open,2025-08-20 20:38:31,sms,camp_010,,
457,119,add_to_cart,2024-05-09 00:25:50,email,camp_004,footwear,
458,114,wishlist_add,2025-03-30 13:24:30,email,camp_015,accessories,
459,52,begin_checkout,2024-10-31 06:26:23,sms,,,
460,14,purchase,2024-11-18 20:56:48,web,camp_014,outerwear,261.92
461,142,begin_checkout,2025-02-02 17:38:39,web,camp_016,,
462,125,remove_from_cart,2024-11-23 18:44:05,web,,sale,
463,81,search,2025-11-21 14:46:55,web,camp_014,,
464,122,product_view,2025-05-16 21:39:53,email,,beauty,
465,115,loyalty_redeem,2025-07-18 01:31:10,email,camp_010,,
466,50,wishlist_add,2024-06-19 15:32:54,in_store,camp_017,sale,
467,87,review_submit,2025-07-09 12:16:43,sms,,outerwear,
468,34,review_submit,2024-10-30 05:02:49,in_store,,kids,
469,93,store_visit,2025-10-17 23:12:15,email,,,
470,42,email_open,2025-06-02 02:50:00,mobile_app,camp_003,,
471,124,add_to_cart,2025-01-17 07:00:25,mobile_app,camp_020,mens_apparel,
472,107,wishlist_add,2024-02-06 13:03:47,in_store,camp_018,womens_apparel,
473,92,review_submit,2024-05-15 16:55:11,in_store,camp_006,activewear,
474,9,store_visit,2025-04-24 16:12:26,web,camp_004,,
475,59,product_view,2024-09-21 08:06:11,sms,camp_009,beauty,
476,12,store_visit,2025-10-24 20:40:51,sms,camp_005,,
477,132,email_open,2025-12-20 17:40:27,web,,,
478,113,store_visit,2025-08-10 00:28:06,email,,,
479,29,product_view,2025-10-28 17:30:03,sms,,mens_apparel,
480,144,page_view,2025-11-07 10:11:01,sms,camp_004,,
481,53,review_submit,2025-07-04 01:07:18,in_store,camp_010,outerwear,
482,130,wishlist_add,2024-09-16 21:32:10,web,camp_012,footwear,
483,32,app_open,2025-08-20 11:17:13,mobile_app,camp_014,,
484,2,remove_from_cart,2024-05-13 00:33:04,email,camp_017,mens_apparel,
485,69,purchase,2024-04-27 18:14:16,email,camp_008,activewear,156.28
486,59,add_to_cart,2025-11-28 13:08:59,email,camp_014,outerwear,
487,133,store_visit,2024-12-09 18:15:53,in_store,,,
488,38,store_visit,2025-02-05 20:04:43,web,,,
489,18,product_view,2024-12-03 03:41:37,in_store,camp_006,womens_apparel,
490,101,store_visit,2025-05-13 05:47:18,web,,,
491,39,review_submit,2024-08-17 16:42:10,sms,camp_017,kids,
492,103,review_submit,2025-07-14 10:41:10,sms,,beauty,
493,89,page_view,2025-04-19 02:42:01,in_store,,,
494,38,loyalty_redeem,2025-11-20 09:41:09,email,camp_007,,
495,140,email_open,2025-06-25 17:48:04,sms,,,
496,89,review_submit,2025-11-15 06:33:30,email,,home_goods,
497,22,page_view,2025-02-08 06:15:30,sms,camp_005,,
498,139,begin_checkout,2024-08-30 12:48:24,mobile_app,camp_018,,
499,134,purchase,2025-04-05 05:04:03,mobile_app,camp_018,home_goods,95.85
500,78,loyalty_redeem,2024-03-26 18:47:10,email,,,
